"ATTN_DATE_YMD","ATTN_PCT","TEMP"
20130315,87.24,36.1
20130318,90.59,32.1
20130319,89.11,36
20130320,91.68,38.5
20130321,91,35.7
20130322,88.65,34
20130403,89.41,38.4
20130404,90.93,39.9
20130405,89.43,49
20130408,90.88,59
20130409,91.99,65.7
20130410,91.74,65.1
20130411,91.64,56.2
20130412,89.18,44.2
20130415,91.26,49.9
20130416,93.09,53.9
20130417,92.98,62.7
20130418,93.17,55.3
20130419,89.58,60.8
20130422,90.59,47.6
20130423,91.35,45.4
20130424,93.03,52.9
20130425,92.47,56.1
20130426,91.75,57.3
20130429,88.94,55
20130430,90.88,57.7
20130501,91.08,57
20130502,90.89,58.9
20130503,89.06,56.6
20130506,89.15,55.4
20130507,90.89,60.9
20130508,84.39,60.3
20130509,90.71,58.9
20130510,89.67,66.9
20130513,89.02,51.7
20130514,90.76,51.1
20130515,90.28,58
20130516,90.7,69.5
20130517,88.9,66.4
20130520,89.24,65
20130521,91.08,75.9
20130522,90.34,71
20130523,90.46,71.5
20130524,87.56,59.6
20130528,88.77,61.1
20130529,90.19,66.9
20130530,90.32,81
20130531,87.92,83
20130603,87.87,72.2
20130604,90.52,66.1
20130605,89.16,66
20130607,82.5,61.5
20130610,78.51,67.7
20130625,68.67,80.9
20130626,80.17,79.4
20130909,86.3,65.3
20130910,88.54,74.9
20130911,89.91,84.4
20130912,90.32,80
20130913,90.01,70.1
20130916,90.3,65.2
20130917,91.21,57.8
20130918,91.5,60
20130919,91.46,64.3
20130920,90.78,67.6
20130923,90.91,57.5
20130924,91.46,58.4
20130925,91.97,62.5
20130926,91.94,63
20130927,91.21,61.8
20130930,91.47,63.1
20131001,92.14,68.2
20131002,92.57,72.7
20131003,92.53,71.7
20131004,91.89,73.5
20131007,91.71,69.6
20131008,92.7,60.8
20131009,92.79,58.3
20131010,92.33,58.4
20131011,91.46,63.3
20131015,87.03,60
20131016,89.46,60.6
20131017,92.46,65.3
20131018,91.94,63.5
20131021,91.89,57.4
20131022,92.64,59.5
20131023,92.73,51.8
20131024,92.51,47.4
20131025,88.45,46.3
20131028,91.84,51.5
20131029,92.56,50.2
20131030,92.77,52.8
20131031,86.66,59.7
20131101,88.99,66.2
20131104,92.1,39.4
20131106,93.1,54.4
20131107,92.64,57.8
20131108,91.81,45
20131112,91.02,42.8
20131113,92.04,33.1
20131114,87.78,40.7
20131115,91.4,50
20131118,91.48,60.4
20131119,91.49,47.1
20131120,92.41,37.5
20131121,92.36,42.1
20131122,90.95,52.8
20131125,90.72,27.5
20131126,91.03,35.9
20131127,82.53,48.5
20131202,90.34,45.1
20131203,91.87,44.8
20131204,91.82,45.7
20131205,91.72,52.8
20131206,90.09,52.4
20131209,89.2,34.6
20131210,88.5,35.7
20131211,91.26,30.1
20131212,90.73,26.8
20131213,89.61,27.8
20131216,90.32,30.3
20131217,88.13,27.3
20131218,90.58,28.9
20131219,90.55,36.5
20131220,87.12,46.8
20140102,73.93,28.5
20140106,89.69,45.6
20140107,72.59,12.3
20140108,89.15,12.9
20140109,91.41,25.3
20140110,89.91,32.3
20140113,91.3,42.7
20140114,91.34,48.3
20140115,91.67,42.6
20140116,91.74,39.4
20140117,90.58,37.8
20140121,89.22,25.2
20140122,47.1,12.3
20140123,90.55,13.1
20140124,90.23,14.7
20140204,89.96,28.3
20140205,63.61,31.8
20140206,91.48,27.3
20140207,90.67,27.6
20140210,90.18,25.1
20140211,91.57,21.7
20140212,91.64,18.9
20140213,44.65,29.9
20140214,81.18,35.5
20140224,90.98,39.1
20140225,91.81,28.2
20140226,91.56,27.4
20140227,90.93,24.6
20140228,89.42,16.5
20140303,87.91,25.3
20140304,91.53,20.1
20140305,91.57,31.3
20140306,91.79,24.5
20140307,90.5,30.2
20140310,89.45,42.3
20140311,86.33,53.6
20140312,91.06,52.5
20140313,90.28,28.7
20140314,90.06,30.5
20140317,89.53,28.9
20140318,90.75,33.9
20140319,91.06,36.9
20140320,91.12,45.6
20140321,89.96,44.1
20140324,89.76,28
20140325,90.69,32.4
20140326,90.85,33.1
20140327,91.08,30.5
20140328,86.85,48
20140331,89.79,43.5
20140401,92.94,46.8
20140402,92.65,47.3
20140403,92.63,53.6
20140404,88.86,44.4
20140407,89.97,47.2
20140408,90.44,52.6
20140409,91.48,52.2
20140410,90.99,50.5
20140411,88.33,62.1
20140423,89.19,55.7
20140424,90.2,50.5
20140425,89.51,52.6
20140428,91.17,54.5
20140429,91.57,49.7
20140430,91.3,44.2
20140501,92.54,61.1
20140502,91.92,63.4
20140505,90.02,58.4
20140506,91.03,60.3
20140507,91.26,59.1
20140508,89.31,55.9
20140509,88.64,58
20140512,88.99,73.8
20140513,90.78,68.5
20140514,90.34,58.2
20140515,89.75,63.1
20140516,88.51,65.9
20140519,89.45,60.3
20140520,90.81,66.2
20140521,90.84,69.5
20140522,89.82,62.7
20140523,87.37,62.2
20140527,88.59,78.3
20140528,90.04,61.5
20140529,90.42,56.3
20140530,88.98,63.3
20140602,89.95,69.7
20140604,88.84,70.8
20140606,86.48,67.7
20140609,72.57,67.4
20140610,90.3,69.5
20140611,89.39,67
20140612,89.09,64.7
20140613,86.36,69.5
20140616,84.77,72.3
20141020,91.66,49.4
20141021,92.4,60.2
20141022,90.04,55.5
20141023,91.64,51.4
20141024,91.52,54.7
20141027,91.85,56
20141028,92.44,60.6
20141029,92.64,64.5
20141030,92.68,52.5
20141031,84.66,49.9
20141103,91.72,47.6
20141105,92.94,60.4
20141106,91.98,52
20141107,89.23,49
20141110,91.35,51.9
20141112,92.43,59.5
20141113,87.51,45.1
20141114,91.21,38.6
20141117,90.6,43.7
20141118,91.71,35.4
20141119,91.85,26.7
20141120,90.95,38.2
20141121,91.08,32.3
20141124,90.34,60.7
20141125,91.5,60
20141126,84.12,42.9
20141201,90.62,55.4
20141202,91.38,39.4
20141203,91.59,43.8
20141204,91.86,41.2
20141205,90.83,38.4
20141208,90.57,29.2
20141209,84.14,38.2
20141210,91.51,37.7
20141211,91.4,34.1
20141212,89.99,34.5
20141215,90.54,41.6
20141216,91.06,43.2
20141217,91.19,47.4
20141218,91.04,40.7
20141219,89.39,36.2
20141222,86.51,37.4
20141223,81.11,44.4
20150105,89.33,40.9
20150106,89.58,21
20150107,89.1,20.7
20150108,83.33,13
20150109,83.39,24.9
20150112,90.08,36.9
20150113,91.34,29.5
20150114,91.15,22.8
20150115,91.28,29.5
20150116,89.77,33.4
20150120,90.76,37.5
20150121,91.05,31.4
20150122,91.2,34.4
20150123,90.42,32.7
20150203,87.74,18.1
20150204,91.46,31.2
20150205,91.12,33.8
20150206,89.69,17.9
20150209,86.56,27.7
20150210,91.21,30
20150211,91.5,28.3
20150212,91.12,32.3
20150213,87.49,16.1
